purch_trans_id,purch_datetime,purch_price,cust_id,prod_nbr
cbc910a6-9d18-4d20-a34c-90c314cbeb59,2018-08-06 20:17:52,59.37,,1307
37838dcf-7250-4939-8edc-b385857a2b29,2018-01-26 08:43:30,32.41,1254724,1349
c48a157d-bda5-4bbe-a38b-206127814eb3,2016-05-18 03:52:11,31.26,,1323
862ea32c-bbb8-456a-a0d0-70a10d6e17b0,2017-02-16 00:33:12,55.60,1254770,1359
4bd2283f-8081-45d8-84ee-e17de4c94686,2018-04-02 03:19:16,54.10,,1357
d273ca4b-737c-4521-8c1a-b57e0657985f,2017-07-09 05:25:34,42.63,,1339
c8fa23bc-72c1-405b-aa8e-225f5d33255d,2016-03-24 19:57:04,57.65,1254739,1362
afe99fde-7729-401f-aed5-f7f7c613d007,2016-11-05 12:41:29,56.00,1254742,1353
35b357ac-c269-405d-bb0f-b7eaa933ab4b,2017-04-17 06:41:04,21.16,1254667,1277
7b761f8b-7530-4ec4-b425-fabd0a181d41,2017-06-09 10:36:19,22.09,1254716,1272
9aa2aaee-c77a-4eb5-bfdd-aa4832daa8a2,2017-01-06 00:18:37,14.54,1254699,1318
173c31d9-f198-4bb3-b1f0-ba13951595d5,2018-06-02 14:17:12,23.55,1254673,1341
6dc0d2cb-e045-409a-b4b3-be33025cbe18,2017-08-03 23:42:03,35.86,1254748,1344
98679734-d895-4e9a-b23c-207ea8cf1c9d,2018-10-01 04:46:39,19.73,1254779,1332
9fb5fe67-88d0-4cfe-9d7d-3528e323dd4f,2017-08-22 03:56:51,65.96,1254745,1307
8de28fd1-6a6b-410c-b680-8ff5271f5dc1,2017-07-25 10:49:04,38.80,1254707,1277
bdefb48d-4e2b-41f0-aa35-6dd41396e653,2016-07-01 15:12:55,46.16,1254749,1289
0331899c-2663-47a0-88d0-87b0bdc4a7ad,2017-04-02 23:20:11,33.35,1254716,1331
b49eabe3-304b-4689-87ab-e1b6a005f894,2018-01-20 01:36:22,20.70,,1354
322c825b-62c7-4795-b41d-2d5dd2dcf74f,2018-05-31 22:45:13,38.42,1254665,1302
eb0b0d31-2595-4e51-82db-46f4018ff067,2016-09-23 10:19:08,58.81,,1345
716b2e8e-f3f7-49b1-b303-c8ed1a90f5e5,2018-09-23 17:26:13,64.22,1254750,1258
f19d4a00-49ec-4b6d-8002-336b42a43e26,2017-06-05 05:41:46,20.07,,1281
10d82ea2-3efc-4734-a6b5-85a659442af3,2018-01-06 02:22:09,23.27,1254743,1330
c6b8e710-8f2b-4a8d-b295-7d19c9291f14,2018-04-03 11:25:29,73.80,,1353
84b155ca-4321-40ae-9557-91c67ef0a5c1,2017-07-03 06:13:37,67.30,,1290
b5c41db7-1c6b-4bff-9dd8-62496e12b7af,2016-10-15 03:05:45,32.39,,1364
ad1e8098-50d7-440d-b48c-cf31f00bdd9d,2018-08-24 05:26:53,35.19,1254673,1346
45b7eb26-5b2e-4dd1-9e83-a3e3e9081863,2016-01-09 02:51:02,57.01,,1329
01bbefcf-fac2-4b0a-b504-0d0262f6fd06,2016-08-22 05:18:15,68.33,,1335
2d16495c-c1c8-48dd-8924-95b8ce2a68dc,2017-09-07 01:18:33,56.67,1254677,1342
087fe8bb-16b0-4b09-87e3-52a0266a66ff,2016-07-17 19:42:10,41.07,1254699,1358
775198de-f1f7-4fe5-8246-d96dc9a35a74,2017-10-23 02:30:39,73.62,,1349
0f29a5e6-d764-4659-b350-677ddc173a73,2017-02-04 19:05:24,58.17,,1290
e87a19b1-8711-4a90-92fa-df8f36694da2,2018-11-03 06:06:55,13.29,1254682,1348
70effd86-10bc-400b-b5f1-5fad66939c3a,2017-05-07 19:21:29,20.86,1254692,1341
985d0a91-5cf0-4f55-b665-c3ace5c50183,2017-02-27 20:41:34,13.06,,1322
a6e366a3-5a16-428a-8b1e-ef4f53ffef9e,2016-03-16 19:49:03,49.86,1254700,1361
e227be38-d398-451e-bbf4-4f338ab914d7,2016-11-06 00:18:57,14.27,,1332
147b0a2d-b230-494d-a2c2-14cab1ff687b,2018-08-22 06:06:23,13.93,1254766,1273
fe47186f-dc4b-4d06-8920-492b5cc52b05,2017-04-11 20:10:39,38.83,1254759,1363
00e39e94-9fcc-4d9f-8f15-b00ebed3c928,2016-10-19 16:05:51,53.18,,1323
406007b1-80d6-49a3-9cc4-b8503b6f6733,2018-01-16 09:10:28,35.62,1254785,1348
f5758d53-d075-416a-a52a-7e850ee87964,2018-07-17 02:12:09,72.35,,1318
255f5b3c-f490-4d27-b38b-33db464c2167,2018-01-03 00:37:27,10.57,1254689,1258
1c623636-4aec-4608-aed4-41c5d865f9dd,2017-10-24 06:23:53,55.55,1254773,1273
969fecef-3bbf-4ada-9733-200813370c2d,2016-04-22 14:04:30,55.26,1254712,1275
c1b0da55-438c-419f-9ec0-046755362b7b,2017-07-24 06:33:23,43.72,1254758,1264
cf1204f5-92a6-4e55-8e3c-bcbe9513d100,2017-08-13 09:11:31,15.98,1254751,1283
88a49094-3ab5-4b69-8593-7ef708cbec4e,2017-04-22 03:22:22,14.55,,1267
c92f464a-f2be-49f7-bb43-823cd14cc475,2017-08-07 05:33:06,66.82,1254775,1302
fa2b5f89-dac7-4220-8ef2-6199ace6d4e8,2016-12-20 09:10:49,32.49,1254676,1270
149b60af-085a-44a3-b33f-81f8723b7ad8,2018-05-04 03:00:18,49.45,1254743,1359
145d51dd-56e4-486a-870c-380a8eeb3f9a,2017-01-12 02:24:12,17.05,,1286
